"0","muenster_cleaned <- st_make_valid(muenster_center) # ensures valid geometries"
"0",""
"0","muenster_cleaned"
"1","Simple feature collection with 2907 features and 1 field"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 7.603752 ymin: 51.94993 xmax: 7.640352 ymax: 51.97241"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","       "
"1","     highway"
"1","                       geometry"
"1","
4064462"
"1","   secondary"
"1"," MULTILINESTRING ((7.624554 ..."
"1","
4064463"
"1","   secondary"
"1"," MULTILINESTRING ((7.626498 ..."
"1","
4064467"
"1"," residential"
"1"," MULTILINESTRING ((7.630898 ..."
"1","
4064474"
"1","   secondary"
"1"," MULTILINESTRING ((7.61972 5..."
"1","
4064476"
"1","   secondary"
"1"," MULTILINESTRING ((7.619844 ..."
"1","
4064482"
"1","    tertiary"
"1"," MULTILINESTRING ((7.616402 ..."
"1","
4064485"
"1","  pedestrian"
"1"," MULTILINESTRING ((7.63275 5..."
"1","
4984982"
"1","   secondary"
"1"," MULTILINESTRING ((7.614167 ..."
"1","
4985138"
"1","        path"
"1"," MULTILINESTRING ((7.61525 5..."
"1","
4985140"
"1"," residential"
"1"," MULTILINESTRING ((7.616774 ..."
"1","
"
