"0","#network edges"
"0","edges <- muenster_center %>%"
"0","  mutate(edgeID = c(1:n()))"
"0","edges"
"1","Simple feature collection with 2907 features and 2 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 7.603752 ymin: 51.94993 xmax: 7.640352 ymax: 51.97241"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","       "
"1","     highway"
"1","                       geometry"
"1"," edgeID"
"1","
4064462"
"1","   secondary"
"1"," LINESTRING (7.624554 51.955..."
"1","      1"
"1","
4064463"
"1","   secondary"
"1"," LINESTRING (7.626498 51.956..."
"1","      2"
"1","
4064467"
"1"," residential"
"1"," LINESTRING (7.630898 51.955..."
"1","      3"
"1","
4064474"
"1","   secondary"
"1"," LINESTRING (7.61972 51.9554..."
"1","      4"
"1","
4064476"
"1","   secondary"
"1"," LINESTRING (7.619844 51.954..."
"1","      5"
"1","
4064482"
"1","    tertiary"
"1"," LINESTRING (7.616402 51.957..."
"1","      6"
"1","
4064485"
"1","  pedestrian"
"1"," LINESTRING (7.63275 51.9603..."
"1","      7"
"1","
4984982"
"1","   secondary"
"1"," LINESTRING (7.614167 51.967..."
"1","      8"
"1","
4985138"
"1","        path"
"1"," LINESTRING (7.61525 51.9673..."
"1","      9"
"1","
4985140"
"1"," residential"
"1"," LINESTRING (7.616774 51.968..."
"1","     10"
"1","
"
